X,Y,Corn97BU,B,Ca,Cu,Fe,K,Mg,Mn,Na,P,Zn
0,0,174.73,2.74,2608,1.44,192,88,442,62,14,16,0.74
12,0,147.43,4.23,3167,1.73,180,81,522,66,16,20,1.48
24,0,155.39,2.78,2359,1.27,249,110,413,85,15,24,1.33
36,0,141.46,1.92,1766,0.76,189,117,314,63,15,21,0.95
48,0,148.54,3.95,1647,0.48,188,99,304,73,15,17,0.64
60,0,135.3,1.99,1505,0.44,147,72,263,58,13,14,0.6
72,0,145.8,1.87,1755,0.52,125,111,302,47,13,16,0.62
96,0,150.83,2,1902,0.86,188,112,325,76,15,23,1
108,0,146.21,1.89,1970,0.96,236,105,327,93,12,20,1.16
120,0,167.43,1.73,2069,0.92,209,108,343,85,13,20,0.92
132,0,147.65,4.64,2306,1.15,208,101,381,73,15,25,1.37
144,0,155.8,3.21,2827,1.73,230,85,454,87,13,18,1.37
156,0,152.11,3.07,3187,2.02,201,94,491,95,15,23,2.34
168,0,161.02,2.54,3952,2.44,202,112,628,117,15,36,2.85
180,0,171.58,2.81,2973,1.78,191,82,444,94,14,18,1.75
192,0,160.72,4.35,1963,1.5,260,95,307,88,15,19,1.04
204,0,151.71,4.79,1612,1.15,197,85,259,69,16,21,0.69
216,0,137.44,4.12,1650,0.89,142,86,290,41,16,13,0.35
228,0,136.81,4.1,1759,0.97,139,77,322,63,16,11,0.72
240,0,126.73,4.34,1765,0.98,116,65,342,75,14,9,0.35
252,0,130.15,4.07,1858,0.87,142,79,356,60,17,13,0.36
264,0,139.24,2.35,2152,1.32,220,99,363,110,16,19,1.04
276,0,163.2,6.35,2172,1.21,271,82,342,114,17,16,1.26
288,0,159.59,3.96,2191,1.52,247,46,341,88,12,12,1.02
300,0,147.29,4.65,3179,2.1,298,117,528,91,17,26,1.33
312,0,167.77,5.52,3096,2.14,332,78,519,63,17,20,1.31
324,0,181.79,5.74,3931,2.59,248,86,651,73,19,21,2.16
0,48,148.83,3.31,1997,0.92,212,199,330,75,16,41,0.89
12,48,152.27,4.79,2589,1.32,161,79,360,67,17,19,1.17
24,48,148.18,6.76,2874,1.58,177,129,431,65,19,45,1.99
36,48,171.04,2.66,3697,2.23,255,141,521,92,15,46,3.2
48,48,169.05,5.68,4053,2.64,225,181,608,81,18,52,3.2
72,48,154.23,3.55,3898,2.44,197,98,560,104,15,33,3.85
84,48,156.13,6.29,3525,2.33,216,130,507,91,18,36,2.73
96,48,142.14,6.48,2823,1.73,209,131,404,78,19,29,2.63
108,48,155.8,6.68,2185,1.28,188,115,306,71,19,24,1.5
120,48,136.76,6.01,2023,1.32,163,118,312,72,17,22,1.43
132,48,134.93,4.87,2283,0.72,151,72,320,76,14,13,1.2
144,48,151.31,1.9,2535,1.11,217,112,365,78,12,19,1.44
156,48,144.29,5.53,3232,1.52,242,128,467,76,16,25,2.54
168,48,157.5,6.86,3533,2.09,262,119,518,76,17,25,2.21
180,48,172.82,4.32,3761,2.4,252,115,579,87,12,30,2.15
192,48,164.67,6.17,4938,2.77,113,100,694,132,15,29,2.23
216,48,160.87,2.85,4686,2.63,158,179,648,113,14,46,2.64
228,48,149.21,6.25,3423,1.89,190,115,495,89,17,23,2.27
240,48,148.22,2.89,2340,1.3,248,120,340,86,13,26,1.45
252,48,138.79,2.55,1603,0.74,190,104,244,84,13,17,0.74
264,48,137.53,5.18,2002,0.92,160,125,340,107,14,23,1.46
276,48,153.52,2.7,2412,1.35,200,120,372,93,13,24,1.43
288,48,156.28,3.12,2554,1.39,240,117,393,82,14,24,1.44
300,48,143.91,3,3373,1.89,260,126,516,91,14,27,2.21
312,48,160.85,6.84,3823,2.12,246,119,556,86,19,27,2.26
324,48,176.37,4.47,5260,3.29,187,88,553,127,14,24,2.23
0,96,160.71,4.6,4909,3.58,163,92,711,114,17,25,1.91
12,96,163.46,7.12,5230,3.28,114,68,512,97,21,21,1.66
24,96,152.68,4.28,8016,3.89,93,79,465,125,14,15,2.55
48,96,160.48,3.6,10437,4.04,73,102,507,110,16,17,1.89
60,96,180.74,4.96,6209,3.5,87,115,512,117,15,22,2.52
72,96,159.65,5.58,5524,3.44,146,106,660,128,16,20,3.05
84,96,180.01,4.57,5591,3.47,134,111,707,114,16,23,2.62
96,96,171.75,4.02,6006,3.73,135,136,627,127,14,33,2.92
108,96,164.69,3.59,9388,3.23,72,100,450,105,18,22,1.9
120,96,164.63,3.91,7739,3.57,102,88,449,150,13,27,1.84
132,96,158.71,3.75,5148,2.89,144,68,510,140,15,22,2.65
144,96,156.44,3.42,3788,2.15,163,82,444,101,17,16,1.92
156,96,142.7,2.15,3261,1.61,190,96,413,98,14,13,1.85
168,96,136.61,1.9,2777,1.39,193,112,373,74,12,20,1.49
192,96,115.96,2.37,2285,1.13,156,71,315,67,13,14,1.15
204,96,142.46,2.39,2063,1.07,184,84,279,75,14,15,1.14
216,96,147.23,4.11,2220,1.45,198,72,284,79,14,13,1.13
228,96,158.85,7.1,2874,1.88,217,77,387,102,18,14,2.37
240,96,149.17,3.46,3629,2.28,213,81,496,114,13,23,1.77
252,96,161.87,3.8,4520,2.73,161,74,635,126,14,22,2.43
264,96,161.28,3.57,4918,2.96,142,92,739,107,13,23,2.69
276,96,158.27,3.68,5251,3.46,120,87,875,132,13,22,2.48
288,96,163.07,4.26,5949,3.08,92,71,544,150,12,19,0.93
300,96,155.72,4.16,5751,2.9,81,57,413,119,12,16,0.92
312,96,168.26,5.61,6388,3.16,93,66,398,133,14,16,1.57
324,96,170.6,3.89,7833,2.78,61,90,376,111,15,27,1.67
0,144,151.03,3.8,9753,3.88,75,76,551,107,14,21,1.83
24,144,167.53,2.56,34314,2.19,20,108,846,72,24,9,3.2
36,144,170.15,2.69,33838,2.29,24,177,825,57,24,18,3.81
48,144,164.77,3.51,20518,3.37,36,212,721,77,26,43,4.64
60,144,165.49,3.49,12820,3.59,65,139,545,92,22,31,3.33
72,144,182.47,3.58,11387,3.75,70,116,480,105,17,34,2.95
84,144,179.02,3.39,10040,3.84,96,118,483,84,14,34,2.86
96,144,180.72,3.35,9283,4.67,150,145,513,88,14,56,4.37
108,144,173.77,2.39,8005,2.9,105,98,365,76,8,36,2.82
120,144,159.2,3.64,15792,3.37,102,114,530,121,20,33,3.41
132,144,161.61,3.13,9276,2.9,96,65,375,166,12,20,2.59
144,144,163.45,2.94,4981,2.45,153,71,316,167,14,21,1.97
168,144,159.73,2.57,1774,0.99,151,92,236,67,14,20,1.19
180,144,135.44,3.59,1596,0.74,119,85,221,56,14,13,1.02
192,144,117.09,3.02,1628,0.67,113,82,231,33,13,10,0.74
204,144,111.04,2.54,1486,0.78,154,110,187,88,12,33,1.75
216,144,137.78,4.81,1352,0.85,167,85,190,53,15,26,2.58
228,144,138.13,4.7,1488,0.72,166,69,214,53,15,23,1.09
240,144,138.52,2.44,1427,0.7,158,48,223,52,14,14,1.09
252,144,123.13,2.81,1145,0.61,160,100,182,48,14,23,1.11
264,144,111.68,2.23,1449,1.05,246,114,217,67,13,37,1.48
276,144,147.18,4.65,1421,1.15,286,75,206,76,16,28,1.35
288,144,153.03,6.62,2110,1.59,272,80,298,83,19,30,1.85
300,144,161.09,4.02,2942,2.2,274,105,424,100,16,40,2.66
312,144,154.41,5.98,3720,2.54,252,78,545,100,18,36,2.68
